Output File                                                     Name                                      Type        FSH File                                                                          Lines
CodeSystem-age-at-onset.json                                    AgeAtOnset                                CodeSystem  Common/CQDG_CodeSystem_AgeAtOnset.fsh                                             1 - 45
CodeSystem-bioinfo-analysis-code.json                           BioinfoAnalysisCode                       CodeSystem  TaskResource/CodeSystems/CQDG_CodeSystem_BioinfoAnalysisCode.fsh                  1 - 30
CodeSystem-cause-of-death-codes.json                            CauseOfDeathCodes                         CodeSystem  ObservationResource/CodeSystems/CQDG_CodeSystem_CauseOfDeath.fsh                  1 - 41
CodeSystem-cqdg-dataset-cs.json                                 CQDGDatasetCS                             CodeSystem  Common/CQDG_CodeSystem_Dataset.fsh                                                1 - 7
CodeSystem-cqdg-observation-code.json                           CQDGObservationCode                       CodeSystem  ObservationResource/CodeSystems/CQDG_CodeSystem_ObservationCode.fsh               1 - 30
CodeSystem-cqdg-specimen-missing-codes.json                     CQDGSpecimenTissueSourceMissingCodes      CodeSystem  SpecimenResource/CodeSytem/CQDG_CodeSystem_TissueSource.fsh                       1 - 13
CodeSystem-cqdg-study-cs.json                                   CQDGStudyCS                               CodeSystem  ResearchStudyResource/CodeSystem/CQDG_CodeSystem_Study.fsh                        1 - 20
CodeSystem-cqdg-tumor-normal-designation.json                   CQDGTumorNormalDesignationCodeSystem      CodeSystem  SpecimenResource/CodeSytem/CQDG_CodeSystem_TumorNormalDesignation.fsh             1 - 11
CodeSystem-data-category.json                                   DataCategory                              CodeSystem  Common/CQDG_CodeSystem_DataCategory.fsh                                           1 - 43
CodeSystem-data-collection-method.json                          DataCollectionMethod                      CodeSystem  ResearchStudyResource/CodeSystem/CQDG_CodeSystem_DataCollectionMethod.fsh         1 - 23
CodeSystem-data-type.json                                       DataType                                  CodeSystem  DocumentReferenceResource/CodeSystems/CQDG_CodeSystem_DataType.fsh                1 - 48
CodeSystem-disease-status.json                                  DiseaseStatusCS                           CodeSystem  ObservationResource/CodeSystems/CQDG_CodeSystem_DiseaseStatus.fsh                 1 - 20
CodeSystem-document-format.json                                 DocumentFormat                            CodeSystem  DocumentReferenceResource/CodeSystems/CQDG_CodeSystem_DocumentFormat.fsh          1 - 52
CodeSystem-duo-codes.json                                       DUOCodes                                  CodeSystem  ResearchStudyResource/CodeSystem/CQDG_CodeSystem_DUOCodes.fsh                     1 - 78
CodeSystem-experimental-strategy.json                           ExperimentalStrategy                      CodeSystem  TaskResource/CodeSystems/CQDG_CodeSystem_ExperimentalStrategy.fsh                 1 - 68
CodeSystem-family-type.json                                     FamilyType                                CodeSystem  GroupResource/CodeSystems/CQDG_CodeSystem_FamilyType.fsh                          1 - 24
CodeSystem-gender-collection-method.json                        GenderCollectionMethod                    CodeSystem  PatientResource/CodeSystems/CQDG_CodeSystem_GenderCollectionMethod.fsh            1 - 20
CodeSystem-genome-build.json                                    GenomeBuild                               CodeSystem  TaskResource/CodeSystems/CQDG_CodeSystem_GenomeBuild.fsh                          1 - 12
CodeSystem-population.json                                      Population                                CodeSystem  ResearchStudyResource/CodeSystem/CQDG_CodeSystem_Population.fsh                   1 - 16
CodeSystem-qc-ethnicity.json                                    QCEthnicityCodeSystem                     CodeSystem  PatientResource/CodeSystems/CQDG_CodeSystem_Ethnicity.fsh                         1 - 52
CodeSystem-qc-gender.json                                       QCGender                                  CodeSystem  PatientResource/CodeSystems/CQDG_CodeSystem_Gender.fsh                            2 - 45
CodeSystem-qc-race.json                                         RaceCodeSystem                            CodeSystem  PatientResource/CodeSystems/CQDG_CodeSystem_Race.fsh                              1 - 38
CodeSystem-race-collection-method.json                          RaceCollectionMethod                      CodeSystem  PatientResource/CodeSystems/CQDG_CodeSystem_RaceColectionMethod.fsh               1 - 22
CodeSystem-relationship-to-proband.json                         RelationshipToProbandCodeSystem           CodeSystem  ObservationResource/CodeSystems/CQDG_CodeSystem_RelationshipToProband.fsh         1 - 60
CodeSystem-research-domain.json                                 ResearchDomainCodeSystem                  CodeSystem  ResearchStudyResource/CodeSystem/CQDG_CodeSystem_ResearchDomain.fsh               1 - 64
CodeSystem-sequencing-experiment-platform.json                  SequencingExperimentPlatform              CodeSystem  TaskResource/CodeSystems/CQDG_CodeSystem_Sequencing-experiment-platform.fsh       1 - 56
