# fhir.cqdg#0.1.0: null

## Pages

* [Home](index.md)
* [Artifacts Summary](artifacts.md)

## Resources

### CodeSystems

* [Ferlab.bio CodeSystem/age-at-onset](CodeSystem-age-at-onset.md)
* [Ferlab.bio CodeSystem/bioinformatics-analysis](CodeSystem-bioinfo-analysis-code.md)
* [Ferlab.bio CodeSystem/cause-of-death](CodeSystem-cause-of-death-codes.md)
* [Ferlab.bio CodeSystem/cqdg-dataset](CodeSystem-cqdg-dataset-cs.md)
* [Ferlab.bio CodeSystem/cqdg-observation](CodeSystem-cqdg-observation-code.md)
* [CQDG Specimen Missing Codes](CodeSystem-cqdg-specimen-missing-codes.md)
* [Ferlab.bio CodeSystem/cqdg-study](CodeSystem-cqdg-study-cs.md)
* [CQDG Tumor Normal Designation Codes](CodeSystem-cqdg-tumor-normal-designation.md)
* [Ferlab.bio CodeSystem/data-category](CodeSystem-data-category.md)
* [Ferlab.bio CodeSystem/data-collection-method](CodeSystem-data-collection-method.md)
* [Ferlab.bio CodeSystem/data-type](CodeSystem-data-type.md)
* [Ferlab.bio CodeSystem/disease-status](CodeSystem-disease-status.md)
* [Ferlab.bio CodeSystem/document-format](CodeSystem-document-format.md)
* [Ferlab.bio CodeSystem/duo-codes](CodeSystem-duo-codes.md)
* [Ferlab.bio CodeSystem/experimental-strategy](CodeSystem-experimental-strategy.md)
* [Ferlab.bio CodeSystem/family-type](CodeSystem-family-type.md)
* [Ferlab.bio CodeSystem/gender-collection-method](CodeSystem-gender-collection-method.md)
* [Ferlab.bio CodeSystem/genome-build](CodeSystem-genome-build.md)
* [Ferlab.bio CodeSystem/population](CodeSystem-population.md)
* [Ferlab.bio CodeSystem/qc-ethnicity](CodeSystem-qc-ethnicity.md)
* [Ferlab.bio CodeSystem/gender](CodeSystem-qc-gender.md)
* [Ferlab.bio CodeSystem/race](CodeSystem-qc-race.md)
* [Ferlab.bio CodeSystem/race-collection-method](CodeSystem-race-collection-method.md)
* [Ferlab.bio CodeSystem/relationship-to-proband](CodeSystem-relationship-to-proband.md)
* [Ferlab.bio CodeSystem/research-domain](CodeSystem-research-domain.md)
* [Ferlab.bio CodeSystem/sequencing-experiment-selection](CodeSystem-sequencing-experiment-selection.md)
* [Ferlab.bio CodeSystem/sequencing-experiment-source](CodeSystem-sequencing-experiment-source.md)
* [Ferlab.bio CodeSystem/sex-at-birth-collection-method](CodeSystem-sex-at-birth-collection-method.md)
* [Ferlab.bio CodeSystem/sex-at-birth](CodeSystem-sex-at-birth.md)
* [Ferlab.bio CodeSystem/study-design](CodeSystem-study-design.md)
* [Ferlab.bio CodeSystem/tumor-normal-designation](CodeSystem-tumor-normal-designation.md)
* [Ferlab.bio CodeSystem/vital-status](CodeSystem-vital-status.md)

### ValueSets

* [Ferlab.bio ValueSet/access-limitation](ValueSet-access-limitation-vs.md)
* [Ferlab.bio ValueSet/access-requirement](ValueSet-access-requirement-vs.md)
* [Ferlab.bio ValueSet/age-at-onset](ValueSet-age-at-onset-vs.md)
* [Ferlab.bio ValueSet/bioinfo-analysis](ValueSet-bioinfo-analysis-vs.md)
* [Ferlab.bio ValueSet/cause-of-death](ValueSet-cause-of-death-vs.md)
* [Ferlab.bio ValueSet/diagnosis](ValueSet-cqdg-diagnosis-vs.md)
* [Ferlab.bio ValueSet/cqdg-observation](ValueSet-cqdg-observation-category.md)
* [CQDG Specimen Tissue Source ValueSet](ValueSet-cqdg-specimen-tissue-source-vs.md)
* [CQDG Tumor Normal Designation ValueSet](ValueSet-cqdg-tumor-normal-designation-vs.md)
* [Ferlab.bio ValueSet/data-category](ValueSet-data-category-vs.md)
* [Ferlab.bio ValueSet/data-collection-method](ValueSet-data-collection-method-vs.md)
* [Ferlab.bio ValueSet/data-type](ValueSet-data-type-vs.md)
* [Ferlab.bio ValueSet/disease-status](ValueSet-disease-status-vs.md)
* [Ferlab.bio ValueSet/experimental-strategy](ValueSet-experimental-strategy-vs.md)
* [Ferlab.bio ValueSet/family-type](ValueSet-family-type-vs.md)
* [Ferlab.bio ValueSet/file-format](ValueSet-file-format.md)
* [Ferlab.bio ValueSet/gender-collection-method](ValueSet-gender-collection-method-vs.md)
* [Ferlab.bio ValueSet/genome-build](ValueSet-genome-build-vs.md)
* [NCIT Special Codes ValueSet](ValueSet-ncit-special-codes-vs.md)
* [Ferlab.bio ValueSet/phenotype](ValueSet-phenotype-vs.md)
* [Ferlab.bio ValueSet/population](ValueSet-population-vs.md)
* [Ferlab.bio ValueSet/qa-ethnicity](ValueSet-qc-ethnicity-vs.md)
* [Ferlab.bio ValueSet/gender](ValueSet-qc-gender-vs.md)
* [Ferlab.bio ValueSet/race-collection-method](ValueSet-race-collection-method-vs.md)
* [Ferlab.bio ValueSet/race](ValueSet-race-vs.md)
* [Ferlab.bio ValueSet/relationship-to-proband](ValueSet-relationship-to-proband-vs.md)
* [Ferlab.bio ValueSet/research-domain](ValueSet-research-domain-vs.md)
* [Sequencing Experiment Selection](ValueSet-sequencing-experiment-selection-vs.md)
* [Sequencing Experiment Source](ValueSet-sequencing-experiment-source-vs.md)
* [Ferlab.bio ValueSet/sex-at-birth-collection-method](ValueSet-sex-at-birth-collection-method-vs.md)
* [Ferlab.bio ValueSet/sex-at-birth](ValueSet-sex-at-birth-vs.md)
* [Ferlab.bio ValueSet/study-design](ValueSet-study-design-vs.md)
* [Ferlab.bio ValueSet/cqdg-study](ValueSet-study-vs.md)
* [Ferlab.bio ValueSet/tumor-normal-designation](ValueSet-tumor-normal-designation-vs.md)
* [Ferlab.bio ValueSet/vital-status](ValueSet-vital-status-vs.md)

### Resource Profiles

* [Ferlab.bio StructureDefinition/cause-of-death](StructureDefinition-CQDGObservationCauseOfDeath.md)
* [Ferlab.bio StructureDefinition/disease-status](StructureDefinition-CQDGObservationDiseaseStatus.md)
* [Ferlab.bio StructureDefinition/family-relationship](StructureDefinition-CQDGObservationFamilyRelationship.md)
* [Ferlab.bio StructureDefinition/phenotype](StructureDefinition-CQDGObservationPhenotype.md)
* [Ferlab.bio StructureDefinition/tumor-normal-designation](StructureDefinition-CQDGObservationTumorNormalDesignation.md)
* [Ferlab.bio StructureDefinition/cqdg-condition](StructureDefinition-cqdg-condition.md)
* [Ferlab.bio StructureDefinition/cqdg-document-reference](StructureDefinition-cqdg-document-reference.md)
* [Ferlab.bio StructureDefinition/cqdg-group](StructureDefinition-cqdg-group.md)
* [Ferlab.bio StructureDefinition/cqdg-observation](StructureDefinition-cqdg-observation-group.md)
* [Ferlab.bio StructureDefinition/cqdg-organization](StructureDefinition-cqdg-organization.md)
* [Ferlab.bio StructureDefinition/cqdg-patient](StructureDefinition-cqdg-patient.md)
* [Ferlab.bio StructureDefinition/cqdg-program](StructureDefinition-cqdg-program.md)
* [Ferlab.bio StructureDefinition/cqdg-study](StructureDefinition-cqdg-research-study.md)
* [Ferlab.bio StructureDefinition/cqdg-specimen](StructureDefinition-cqdg-specimen.md)
* [Ferlab.bio Profile/cqdg-task](StructureDefinition-cqdg-task.md)

### Extensions

* [Ferlab.bio Extension/access-limitations](StructureDefinition-AccessLimitations.md)
* [Ferlab.bio Extension/access-requirement](StructureDefinition-AccessRequirements.md)
* [Ferlab.bio Extension/age-at-event](StructureDefinition-AgeAtEvent.md)
* [Ferlab.bio Extension/age-at-recruitment](StructureDefinition-AgeAtRecruitment.md)
* [Ferlab.bio Extension/age-of-death](StructureDefinition-AgeOfDeath.md)
* [Ferlab.bio Extension/cancer-biospecimen-anatomic-location](StructureDefinition-CancerBiospecimenAnatomicLocation.md)
* [Ferlab.bio Extension/CancerBiospecimenType](StructureDefinition-CancerBiospecimenType.md)
* [Ferlab.bio Extension/data-category](StructureDefinition-DataCategoryExtension.md)
* [Ferlab.bio Extension/data-collection-method](StructureDefinition-DataCollectionMethodExtension.md)
* [Ferlab.bio Extension/full-size](StructureDefinition-FullSizeExtension.md)
* [Ferlab.bio Extension/gender](StructureDefinition-Gender.md)
* [Ferlab.bio Extension/qc-ethnicity](StructureDefinition-QCEthnicity.md)
* [Ferlab.bio Extension/race](StructureDefinition-Race.md)
* [Restricted](StructureDefinition-Restricted.md)
* [Ferlab.bio Extension/sex-at-birth](StructureDefinition-SexAtBirth.md)
* [Ferlab.bio Extension/data-category](StructureDefinition-StudyDesignExtension.md)
* [Ferlab.bio Extension/tumor-histological-type](StructureDefinition-TumorHistologicalType.md)
* [Ferlab.bio Extension/tumor-normal-designation](StructureDefinition-TumorNormalDesignation.md)
* [Ferlab.bio Extension/vital-status](StructureDefinition-VitalStatus.md)
* [Ferlab.bio Extension/dataset](StructureDefinition-datasetExtension.md)
* [Ferlab.bio Extension/expectedStudyContent](StructureDefinition-expectedStudyContent.md)
* [Ferlab.bio Extension/population-info](StructureDefinition-population-info.md)
* [Ferlab.bio Extension/research-program-contact](StructureDefinition-research-program-contact.md)
* [Ferlab.bio Extension/research-program-partner](StructureDefinition-research-program-partner.md)
* [Ferlab.bio Extension/research-program-related-artifact](StructureDefinition-research-program-related-artifact.md)
* [Ferlab.bio Extension/research-program](StructureDefinition-research-program.md)
* [Ferlab.bio StructureDefinition/sample](StructureDefinition-sampleExtension.md)
* [Ferlab.bio StructureDefinition/sequencing-experiment](StructureDefinition-sequencingExperimentExtension.md)
* [Ferlab.bio StructureDefinition/workflow](StructureDefinition-workflowExtension.md)

### ImplementationGuides

* [CQDG_FHIR_IG](index.md)

### Examples

* [ConditionExample (Condition)](Condition-ConditionExample.md)
* [DocumentReferenceExample1 (DocumentReference)](DocumentReference-DocumentReferenceExample1.md)
* [DocumentReferenceExample2 (DocumentReference)](DocumentReference-DocumentReferenceExample2.md)
* [CQDGGroupExample (Group)](Group-CQDGGroupExample.md)
* [Example Research Program (List)](List-ExampleCQDGProgramGroup.md)
* [ObservationCauseOfDeathExample (Observation)](Observation-ObservationCauseOfDeathExample.md)
* [ObservationDiseaseStatusExample (Observation)](Observation-ObservationDiseaseStatusExample.md)
* [ObservationFamilyRelationshipExample (Observation)](Observation-ObservationFamilyRelationshipExample.md)
* [ObservationPhenotypeExample (Observation)](Observation-ObservationPhenotypeExample.md)
* [ObservationTumorNormalDesignationExample (Observation)](Observation-ObservationTumorNormalDesignationExample.md)
* [CQDG (Organization)](Organization-OrganizationExample.md)
* [PatientExample (Patient)](Patient-PatientExample.md)
* [CARTaGENE (ResearchStudy)](ResearchStudy-ResearchStudyExample.md)
* [SpecimenExample (Specimen)](Specimen-SpecimenExample.md)
* [CQDGTaskExample (Task)](Task-CQDGTaskExample.md)
